tipo_solicitud,tipo_solicitud_1,OBSERVACION USUARIO,len_obs,tipo_sol_int
reclamo,inconformidad con el consumo o produccion facturad,manera mas atenta solicito explicación aumento factura periodo mismo consumo mes julio lecturas vemos pasar persona arrima posible tener lectura medidor,,2
reclamo,inconformidad con el consumo o produccion facturad,favor necesito verifiquen motivo tocando pagar tanta plata ménsula factura estrato siempre pagado rededor mil ahora pagando doble cada párese justo verificar ultimos meses,,2
reclamo,inconformidad con el consumo o produccion facturad,sres chec medio presente expreso total descontento indignacion elevado aumento pagar factura mes duplicado consumo dinero solamente poseo nevera vea tan exageradamente reflejado,,2
reclamo,inconformidad con el consumo o produccion facturad,reclamo alto consumo ultimo periodo kwh,,2
reclamo,inconformidad con el consumo o produccion facturad,inconforme consumo ultima factura duplico electrodomésticos mismos injustificado debe ser error lectura radicado,,2
reclamo,inconformidad con el consumo o produccion facturad,coridal saludo solicito favor verificar factura jul viene total consumo local trabajo causas pandemia cerrado anterior pago realizado juli,,2
reclamo,inconformidad con el consumo o produccion facturad,observaciones reclamo respecto incremento presentando mes mayo encuentro justificación casa permanece sola quedo atenta respuesta,,2
reclamo,inconformidad con el consumo o produccion facturad,señores chec encuentro inconforme consumos cobraron facturas julio agosto paso factura mas reciente favor solicito revisión,,2
reclamo,inconformidad con el consumo o produccion facturad,excesivo cobro últimas facturas estrato pedimos revisión descuento factura,,2
reclamo,pago sin abono a cuenta,requiero amablemente paz salvo número cuenta saldos pendientes menciona factura recibida mes agosto saldo agradezco comprobar pagos realizados recibir,,2
reclamo,inconformidad con el consumo o produccion facturad,inconformidad facturado mes julio revisando histórico consumo identifica alza considerable razón solicitamos visita técnica verificar contador,,2
reclamo,inconformidad con el consumo o produccion facturad,buenos dias comenzó pandemia notado llevo meses seguido pagado mas pesos pagos alrededor sucede mismos electrodomesticos parece tan extraño llegue costoso factura,,2
reclamo,cobro de cargos relacionados con el servicio publi,saludo solicito comedidamente revisado factura periodo pues acuerdo meses anteriores mes llegó concepto impuesto alumbrado público cómo posible aumento gracias,,2
reclamo,inconformidad con el consumo o produccion facturad,quiero favor revicen ajusten cobro real medidor cobros meses enero junio año indica estan cuenta contador cobran promedio casa mantiene sola toda semana funicona solo nevera cambie ducha electrica gas mismo,,2
reclamo,cobros por promedio,conforme factura junio julio veo lectura realizada predio solo siempre deben llamar realicen garantizar ingreso realizar,,2
reclamo,inconformidad con el consumo o produccion facturad,inconformidad presenta debido ultimos meses identificado aumentando notablemente facturado hogar compone personas adultas menor edad años cuales solo permanecen,,2
reclamo,inconformidad con el consumo o produccion facturad,cordialmente pido revisar consumo comprendido julio agosto lectura excede promedio normal haber cambios rutina adjunto imagen última factura generada gracias gestión,,2
reclamo,inconformidad con el consumo o produccion facturad,solicitud trasladada desdes sspd cliente reclamo chec respuesta agosto,,2
reclamo,inconformidad con el consumo o produccion facturad,acuerdo consumo pagar ultima factura recibido observo tomando promedio equivocada hice reclamo concepto veo sigue mismo problema favor ajustar tarifa,,2
reclamo,inconformidad con el consumo o produccion facturad,inconforme consumo tan elevado ultima factura después revisaron contador buen,,2
reclamo,inconformidad con el consumo o produccion facturad,dicen subsidian pesos subsidio pagaria resulta factura llega exactos asi restan total ademas necesitamos revise consumo ustedes registran pues subido demasiado ultimos meses,,2
reclamo,inconformidad con el consumo o produccion facturad,usuario solicita den solución tema costos consumo energía afirma mas ahorra caro llega,,2
reclamo,subsidios y contribuciones,solicito seguimiento cobros activo cliente revisando factura viene cobrando contribución activa bastante alta casa vivimos ejercemos ninguna actividad comercial último revisar kwh promedian futuro bimensual,,2
reclamo,inconformidad con el consumo o produccion facturad,calidad administradora edificio saukara solicito informen debe incremento viene presentado facturación cualquier inquietud sera atendida email edificiosaukaraph gmail com mil gracias maria dignery betancourt admin,,2
reclamo,inconformidad con el consumo o produccion facturad,angie giraldo reclama facturado periodo radocado,,2
reclamo,inconformidad con el consumo o produccion facturad,solicitamos visita cuenta registrada consumo energía registrado ultima factura evidencio incremento cuestión sabemos dicha abastece registros anteriores inferior actual,,2
reclamo,cobro de cargos relacionados con el servicio publi,factura debo cancelar cobro doble plan exequial alumbrado público necesito modifiquen poder hacer pago petición anterior solicitado quería pagos diferidos aún siguen apareciendo,,2
reclamo,inconformidad con el consumo o produccion facturad,observaciones solicito aclaración incremento factura periodo comprendido jul ago cuenta pertenece local comercial encuentra cerrado día marzo consumo energía radicado,,2
reclamo,inconformidad con el consumo o produccion facturad,solicitamos ustedes manera atenta revisión medidor venido incrementando últimos meses injustificada realizado modificaciones equipos frio electrónicos dirección local reserva cerro bosques niza lounge sas radicado,,2
reclamo,inconformidad con el consumo o produccion facturad,conforme anteriormente expresado pide empresa realice revisión lugar servicio energía inmueble ubicado dirección transversal torre apartamento senderos pradera zona urbana dosquebradas así mismo realizado ajuste facturación promedios anteriores pandemia verificar tarifa,,2
reclamo,inconformidad con el consumo o produccion facturad,escribo fin solicitarles revisión cobro consumo factura mes marzo cobraron promedio consume abril aparece día junio cancele,,2
reclamo,pago sin abono a cuenta,desviación significativa facturación cobro erróneo través portal pse solicito realizar nota crédito siguiente,,2
reclamo,inconformidad con el consumo o produccion facturad,observaciones incremento factura agosto cobro facturas meses,,2
reclamo,inconformidad con el consumo o produccion facturad,cobro excesivo factura energía predio desocupado diciembre junio motivo viaje persona vive sola nunca recibido tan alto solicito favor hagan revisiones necesarias verificar consumos apartamento,,2
reclamo,inconformidad con el consumo o produccion facturad,solicitar revisión verificación consumo energía vivienda ubicada cll casa propia información pago cuotas deben programa financiación social promovido empresa chec doc adjunto,,2
reclamo,inconformidad con el consumo o produccion facturad,comunico representación empresa apostar motivo reclamo petición debe alto consumo energía viene presentando mes agosto septiembre puntos venta solicito revisión predio,,2
reclamo,inconformidad con el consumo o produccion facturad,solicitud pqr hacer reclamo precio costo ultimo mes consumo llego mil pesos anteriormente llegaba alrededor quiero decir casi mas espero pronta solución,,2
reclamo,inconformidad con el consumo o produccion facturad,llego factura mas pesos consumo energia aparte mes correspondiente explicaron solo dejaban papel casa habia subido hacer reclamo solucion tenia pagar recibo parece injusto,,2
reclamo,inconformidad con el consumo o produccion facturad,inconforme alto costo servicios energia salen cuentos estan dando subsidio mas viviamos dos personas solamente dia vecinos casa llega menos sola revisar contador,,2
reclamo,inconformidad con el consumo o produccion facturad,encuentro inconforme cobro periodo agosto septiembre hacen cobros exagerados requiero visiten expliquen bien tema,,2
reclamo,inconformidad con el consumo o produccion facturad,buenas tardes escribo calidad cliente servicio energia hacer reclamo incrmento repntino facturacion periodicamente estan subiendo motivo acudir ente regula empresas,,2
reclamo,inconformidad con el consumo o produccion facturad,comunico representación empresa apostar motivo reclamo petición debe alto consumo energía viene presentando mes agosto septiembre puntos venta solicito revisión predio,,2
reclamo,inconformidad con el consumo o produccion facturad,inconforme continuo incremento facturas mensualmente domicilio habitamos adultos menor hace meses cada mes incrementa anterior pago factura llega cuales cobros exagerados,,2
reclamo,inconformidad con el consumo o produccion facturad,llevo tres periodos desconectando electrodomesticos noche mañana siguiente factura cambia sube varios testigos abogado dice epuede demandar creo haré siento estafado,,2
